Number,Margin of Error +/-,Percent_avg,MOE +/-,Measure Universe,Total Population age 18+,Percent_wk1,percent_over_wk1,state,std_dev,zscore,percentile
252552.47368421053,57462.31578947369,11.647368421052633,2.626315789473684,2163314.8421052634,2415729.3157894737,10.3,1.1308124680633624,NV,0.2813963782595026,0.007168703125301342,0.4971401257226607
1405932.7368421052,333630.0,10.831578947368422,2.5289473684210524,12951337.684210526,14805359.157894736,9.5,1.1401662049861496,NY,0.2813963782595026,0.04040913422339175,0.4838834740706944
159738.65789473685,41228.47368421053,11.08421052631579,2.807894736842105,1439810.8157894737,1594211.3684210526,9.7,1.14270211611503,NM,0.2813963782595026,0.04942101683739501,0.4802918898054481
61003.97368421053,20734.36842105263,8.031578947368422,2.7078947368421056,758513.1842105263,826090.4210526316,7.0,1.1473684210526316,MT,0.2813963782595026,0.06600369272847711,0.47368744274784313
150290.7105263158,38336.68421052631,7.102631578947368,1.7894736842105263,2112626.4736842103,2294721.210526316,6.1,1.1643658326143227,UT,0.2813963782595026,0.12640749631267306,0.44970468427693866
1778527.7631578948,331289.8947368421,11.726315789473684,2.1578947368421053,15124162.842105264,17138845.315789472,10.0,1.1726315789473685,FL,0.2813963782595026,0.1557815287155462,0.43810261540420997
172947.18421052632,48094.97368421053,8.228947368421052,2.2657894736842104,2113002.9210526315,2345055.210526316,7.0,1.175563909774436,IA,0.2813963782595026,0.16620217039261592,0.43399892573884064
418831.4736842105,105977.02631578948,12.723684210526315,3.1631578947368424,3294652.6315789474,3723775.5789473685,10.4,1.2234311740890687,AL,0.2813963782595026,0.336308355165505,0.3683191749989764
293315.5,72329.28947368421,15.228947368421053,3.6999999999999997,1915266.4473684211,2188612.4210526315,12.3,1.2381258023106547,MS,0.2813963782595026,0.3885287437592585,0.3488123935207468
45554.60526315789,11394.236842105263,9.439473684210526,2.3394736842105264,484198.36842105264,525045.947368421,7.4,1.2756045519203414,AK,0.2813963782595026,0.521717201412839,0.30093362310937233
269205.63157894736,57237.97368421053,8.836842105263159,1.8605263157894738,3043526.0789473685,3310320.789473684,6.9,1.280701754385965,OR,0.2813963782595026,0.5398311604380076,0.2946567377898396
68920.15789473684,24703.21052631579,7.078947368421052,2.539473684210526,973661.552631579,1067955.5789473683,5.5,1.2870813397129186,ME,0.2813963782595026,0.5625023311418128,0.2868869079055265
170570.52631578947,40940.52631578947,8.83421052631579,2.1,1935373.605263158,2142715.0,6.8,1.2991486068111455,KS,0.2813963782595026,0.6053858507267683,0.27246132510751686
738629.5789473684,187003.34210526315,10.234210526315788,2.5657894736842106,7193055.078947368,8050370.842105263,7.8,1.3120782726045883,NC,0.2813963782595026,0.6513340817360498,0.2574154261691171
68138.26315789473,21161.13157894737,9.450000000000001,2.886842105263158,722110.8684210526,816977.3157894737,7.1,1.330985915492958,RI,0.2813963782595026,0.7185262858621921,0.2362164231515399
317322.1842105263,75671.94736842105,12.052631578947368,2.857894736842105,2636242.3684210526,2924434.3157894737,8.5,1.4179566563467492,OK,0.2813963782595026,1.027594730138995,0.15207025207901004
66011.84210526316,22723.57894736842,6.728947368421053,2.2973684210526315,983497.6052631579,1075500.2105263157,4.7,1.4316909294512876,NH,0.2813963782595026,1.0764022989836541,0.1408736873206904
137624.86842105264,41069.23684210526,11.11578947368421,3.2789473684210524,1235913.2105263157,1378901.7894736843,7.6,1.4626038781163435,WV,0.2813963782595026,1.1862578303741402,0.11776024723999318
34504.28947368421,12193.342105263158,8.636842105263158,3.018421052631579,399527.63157894736,435019.05263157893,5.5,1.570334928229665,WY,0.2813963782595026,1.569102310390768,0.05831205076812632
49086.39473684211,17819.473684210527,8.323684210526316,2.9921052631578946,588139.9736842106,644454.8421052631,5.1,1.6320949432404543,SD,0.2813963782595026,1.7885792467777546,0.03684130129650417
41428.94736842105,15906.973684210527,8.1,3.0921052631578947,510383.0789473684,560860.947368421,3.2,2.5312499999999996,ND,0.2813963782595026,4.983911973947214,3.115571786527112e-07
